municipio,periodo,grado_promedio_escolaridad,poblacion_asiste_escuela,poblacion_total,porcentaje_alfabetas,total_viviendas_habitadas,viviendas_con_automovil,viviendas_con_internet
Aconchi,1995,,,2264.0,,511.0,,
Aconchi,2000,6.9,556.0,2420.0,94.7587849910661,578.0,,
Aconchi,2005,7.4,580.0,2452.0,,612.0,,
Aconchi,2010,7.81,667.0,2637.0,95.57,703.0,,
Aconchi,2015,8.2420477,,,96.0297766749379,795.0,,24.654088
Aconchi,2020,8.77755205688167,545.0,2563.0,97.0618034447822,790.0,64.0506329113924,32.1518987341772
Agua Prieta,1995,,,56289.0,,13335.0,,
Agua Prieta,2000,7.7,15566.0,61944.0,97.131572951214,14835.0,,
Agua Prieta,2005,8.3,19545.0,70303.0,,17862.0,,
Agua Prieta,2010,8.8,22662.0,79138.0,97.06,20420.0,,
Agua Prieta,2015,9.222916,,,97.7284934592393,23180.0,,46.171794
Agua Prieta,2020,9.63631300054194,24540.0,91929.0,98.3179899980477,27072.0,75.1258140911782,69.3235642391948
Alamos,1995,,,26075.0,,5500.0,,
Alamos,2000,5.7,6159.0,25152.0,84.6811585476004,5737.0,,
Alamos,2005,6.3,6448.0,24493.0,,6021.0,,
Alamos,2010,6.94,6683.0,25848.0,87.62,6631.0,,
Alamos,2015,7.2885654,,,89.6555390176483,6956.0,,12.93847
Alamos,2020,8.19827910728691,6333.0,24976.0,91.7248041214983,7133.0,51.0948905109489,19.7782144862437
Altar,1995,,,7134.0,,1621.0,,
Altar,2000,6.7,1620.0,7253.0,93.159334876868,1751.0,,
Altar,2005,7.3,1884.0,8357.0,,2070.0,,
Altar,2010,7.65,2362.0,9049.0,95.27,2266.0,,
Altar,2015,8.2368544,,,95.2743665474895,2472.0,,30.753647
Altar,2020,8.72647409172126,2592.0,9492.0,96.437054631829,2665.0,65.8242172764994,48.0950584685025
Arivechi,1995,,,1548.0,,384.0,,
Arivechi,2000,6.3,393.0,1484.0,93.7125748502994,381.0,,
Arivechi,2005,6.5,292.0,1280.0,,375.0,,
Arivechi,2010,7.27,315.0,1253.0,94.66,368.0,,
Arivechi,2015,8.0044943,,,96.0981047937569,367.0,,15.300546
Arivechi,2020,8.18253079507279,237.0,1177.0,96.0850111856823,395.0,69.0537084398977,63.1713554987212
Arizpe,1995,,,3641.0,,946.0,,
Arizpe,2000,6.5,768.0,3396.0,94.3396226415094,927.0,,
Arizpe,2005,6.8,693.0,2959.0,,883.0,,
Arizpe,2010,7.37,711.0,3037.0,95.68,933.0,,
Arizpe,2015,7.7309796,,,95.0544015825915,859.0,,17.852975
Arizpe,2020,8.13361072584374,504.0,2788.0,97.0994475138122,968.0,68.7370600414079,15.1138716356108
Atil,1995,,,777.0,,180.0,,
Atil,2000,7.1,176.0,718.0,93.2806324110672,184.0,,
Atil,2005,7.9,160.0,734.0,,195.0,,
Atil,2010,8.22,155.0,625.0,97.17,168.0,,
Atil,2015,8.3940092,,,96.127562642369,174.0,,6.8965517
Atil,2020,9.07331975560082,134.0,626.0,97.3737373737374,191.0,65.9685863874346,18.3246073298429
Bacadehuachi,1995,,,1380.0,,338.0,,
Bacadehuachi,2000,6.1,306.0,1348.0,94.0919037199125,347.0,,
Bacadehuachi,2005,6.5,288.0,1264.0,,350.0,,
Bacadehuachi,2010,6.89,277.0,1252.0,94.71,363.0,,
Bacadehuachi,2015,6.8384615,,,94.529262086514,357.0,,2.5210084
Bacadehuachi,2020,7.6381074168798,204.0,979.0,95.6577266922095,346.0,47.3988439306358,51.1560693641619
Bacanora,1995,,,1237.0,,294.0,,
Bacanora,2000,5.5,215.0,943.0,89.7744360902256,271.0,,
Bacanora,2005,5.8,155.0,767.0,,233.0,,
Bacanora,2010,6.41,147.0,784.0,92.24,253.0,,
Bacanora,2015,7.135433,,,94.2006269592476,261.0,,26.05364
Bacanora,2020,7.22508591065292,136.0,759.0,94.8453608247423,261.0,60.536398467433,32.5670498084291
Bacerac,1995,,,1535.0,,361.0,,
Bacerac,2000,6.2,346.0,1366.0,95.0819672131148,334.0,,
Bacerac,2005,6.6,332.0,1346.0,,387.0,,
Bacerac,2010,7.43,425.0,1467.0,95.69,412.0,,
Bacerac,2015,7.5501519,,,93.8235294117647,428.0,,19.626168
Bacerac,2020,8.0953947368421,279.0,1221.0,96.3855421686747,380.0,65.4353562005277,31.3984168865435
Bacoachi,1995,,,1693.0,,448.0,,
Bacoachi,2000,6.5,328.0,1496.0,95.5209347614411,420.0,,
Bacoachi,2005,6.7,315.0,1456.0,,450.0,,
Bacoachi,2010,7.38,371.0,1646.0,95.91,498.0,,
Bacoachi,2015,7.6405723,,,96.2248322147651,527.0,,0.7590133
Bacoachi,2020,8.11101549053356,291.0,1475.0,96.9905417024935,516.0,74.4639376218324,10.7212475633528
Bacum,1995,,,21662.0,,4584.0,,
Bacum,2000,6.5,5443.0,21322.0,91.8367346938776,4908.0,,
Bacum,2005,7.3,5459.0,20892.0,,5251.0,,
Bacum,2010,7.79,5799.0,22821.0,93.08,5858.0,,
Bacum,2015,8.2384601,,,94.6174456683536,6158.0,,17.511371
Bacum,2020,8.74863544958345,5232.0,23151.0,95.9328636077218,6404.0,46.3799843627834,30.9304143862392
Banamichi,1995,,,1600.0,,401.0,,
Banamichi,2000,7.0,385.0,1484.0,94.188376753507,395.0,,
Banamichi,2005,7.5,374.0,1464.0,,415.0,,
Banamichi,2010,8.18,401.0,1646.0,96.64,482.0,,
Banamichi,2015,8.2394122,,,93.4343434343434,510.0,,21.372549
Banamichi,2020,9.35238095238095,371.0,1825.0,97.5947521865889,565.0,70.5673758865248,66.4893617021277
Baviacora,1995,,,3692.0,,866.0,,
Baviacora,2000,6.7,814.0,3724.0,94.7486871717929,973.0,,
Baviacora,2005,7.3,812.0,3404.0,,949.0,,
Baviacora,2010,7.68,880.0,3560.0,95.47,1051.0,,
Baviacora,2015,8.1866935,,,96.696212731668,1031.0,,12.427184
Baviacora,2020,8.67632850241546,690.0,3191.0,97.6650563607085,1040.0,68.8161693936477,44.9470644850818
Bavispe,1995,,,1396.0,,349.0,,
Bavispe,2000,6.0,303.0,1377.0,95.4298150163221,397.0,,
Bavispe,2005,6.3,303.0,1263.0,,355.0,,
Bavispe,2010,7.03,355.0,1454.0,96.51,419.0,,
Bavispe,2015,7.5069444,,,97.5296442687747,436.0,,2.293578
Bavispe,2020,7.71985815602837,251.0,1169.0,97.6359338061466,387.0,75.7105943152455,26.8733850129199
Benito Juarez,2000,6.8,5908.0,21813.0,91.9479606188467,5142.0,,
Benito Juarez,2005,7.4,6133.0,20447.0,,5075.0,,
Benito Juarez,2010,8.07,6146.0,22009.0,93.64,5643.0,,
Benito Juarez,2015,8.7138413,,,95.4429908859817,5857.0,,24.186922
Benito Juarez,2020,8.96561855347878,5253.0,21692.0,95.9156949554156,5986.0,47.5431829615965,32.5674995807479
Benjamin Hill,1995,,,6119.0,,1486.0,,
Benjamin Hill,2000,7.1,1512.0,5732.0,93.0625164864152,1413.0,,
Benjamin Hill,2005,7.9,1395.0,5285.0,,1445.0,,
Benjamin Hill,2010,8.29,1493.0,5275.0,95.52,1481.0,,
Benjamin Hill,2015,8.6809895,,,96.9106957424714,1629.0,,36.832413
Benjamin Hill,2020,9.11020629750271,1189.0,4988.0,97.1049783549784,1543.0,57.2632944228275,47.4708171206226
Caborca,1995,,,64605.0,,14501.0,,
Caborca,2000,7.3,18601.0,69516.0,93.7475542414888,16447.0,,
Caborca,2005,7.9,18787.0,70113.0,,18127.0,,
Caborca,2010,8.5,20823.0,81309.0,94.94,21415.0,,
Caborca,2015,9.1072487,,,96.0648109954295,24418.0,,38.092695
Caborca,2020,9.50923851324391,22168.0,89122.0,96.7727133680025,26298.0,70.3481941954922,57.049692994165
Cajeme,1995,,,345222.0,,78263.0,,
Cajeme,2000,8.7,103542.0,356290.0,96.2053204432607,85981.0,,
Cajeme,2005,9.3,108168.0,375800.0,,98479.0,,
Cajeme,2010,9.88,114003.0,409310.0,96.71,112398.0,,
Cajeme,2015,10.2618605,,,97.3038272725873,128490.0,,38.104133
Cajeme,2020,10.8046768111838,110019.0,436484.0,98.1171653786616,135701.0,58.8053446660322,58.8075580837705
Cananea,1995,,,29315.0,,7245.0,,
Cananea,2000,8.8,8794.0,32061.0,98.4333348922041,8228.0,,
Cananea,2005,9.2,8794.0,32157.0,,8785.0,,
Cananea,2010,9.68,9364.0,32936.0,97.99,9026.0,,
Cananea,2015,10.0936532,,,98.6106232681575,9850.0,,56.924176
Cananea,2020,10.516233196448,10545.0,39451.0,98.9287214675816,11588.0,80.561797752809,74.7796024200519
Carbo,1995,,,4994.0,,1104.0,,
Carbo,2000,6.5,1283.0,4984.0,92.2645040548971,1096.0,,
Carbo,2005,7.2,1272.0,4644.0,,1121.0,,
Carbo,2010,7.34,1309.0,5347.0,94.51,1235.0,,
Carbo,2015,7.7958708,,,94.5443993035403,1315.0,,15.361217
Carbo,2020,8.29834872656031,1146.0,4946.0,95.8774373259053,1401.0,52.045944005743,29.289303661163
Cucurpe,1995,,,913.0,,262.0,,
Cucurpe,2000,5.7,153.0,937.0,93.2824427480916,294.0,,
Cucurpe,2005,6.0,163.0,798.0,,269.0,,
Cucurpe,2010,6.64,193.0,958.0,94.94,308.0,,
Cucurpe,2015,7.2876901,,,95.054945054945,317.0,,8.5443038
Cucurpe,2020,7.72321428571429,164.0,863.0,96.7261904761905,315.0,71.7460317460317,18.4126984126984
Cumpas,1995,,,6639.0,,1660.0,,
Cumpas,2000,7.5,1539.0,6202.0,97.1611721611722,1636.0,,
Cumpas,2005,8.0,1406.0,5776.0,,1624.0,,
Cumpas,2010,8.54,1600.0,6362.0,96.8,1843.0,,
Cumpas,2015,9.0542876,,,97.0594738005748,1838.0,,28.182807
Cumpas,2020,9.53839285714286,1423.0,5829.0,97.7227503869113,1861.0,72.8494623655914,39.3548387096774
Divisaderos,1995,,,807.0,,199.0,,
Divisaderos,2000,6.6,202.0,825.0,96.2003454231433,218.0,,
Divisaderos,2005,7.0,171.0,681.0,,190.0,,
Divisaderos,2010,7.88,208.0,813.0,97.5,230.0,,
Divisaderos,2015,7.98,,,96.9202898550724,242.0,,6.1983471
Divisaderos,2020,8.52280701754386,180.0,753.0,97.3821989528796,242.0,69.8347107438017,54.5454545454545
Empalme,1995,,,48607.0,,11256.0,,
Empalme,2000,7.5,13145.0,49987.0,94.8100120627262,11917.0,,
Empalme,2005,8.3,14100.0,50663.0,,13057.0,,
Empalme,2010,8.92,14701.0,54131.0,96.14,14366.0,,
Empalme,2015,9.3447918,,,97.1502908617854,15682.0,,31.408496
Empalme,2020,9.59373124200746,11982.0,51431.0,97.47483941435,14798.0,54.4703891708968,50.2335025380711
Etchojoa,1995,,,79798.0,,16051.0,,
Etchojoa,2000,6.8,16184.0,56129.0,90.3730477706147,11834.0,,
Etchojoa,2005,7.6,16890.0,55697.0,,12666.0,,
Etchojoa,2010,8.35,17553.0,60717.0,92.77,14247.0,,
Etchojoa,2015,8.6915445,,,94.019743640481,15858.0,,16.092824
Etchojoa,2020,9.40697343972019,15504.0,61309.0,96.3177871820601,15532.0,34.7033434258842,22.7984281388907
Fronteras,1995,,,6671.0,,1571.0,,
Fronteras,2000,7.5,2018.0,7801.0,96.3880288957688,1923.0,,
Fronteras,2005,7.8,1938.0,7470.0,,1988.0,,
Fronteras,2010,8.58,2456.0,8639.0,96.97,2263.0,,
Fronteras,2015,9.2119433,,,97.1408887357905,2444.0,,38.540385
Fronteras,2020,9.58780795957044,2448.0,9041.0,98.0160604629192,2697.0,75.8441558441558,48.5714285714286
General Plutarco Elias Calles,1995,,,10322.0,,2414.0,,
General Plutarco Elias Calles,2000,7.1,2890.0,11278.0,94.5088724325835,2700.0,,
General Plutarco Elias Calles,2005,7.6,3232.0,12416.0,,3050.0,,
General Plutarco Elias Calles,2010,8.0,4079.0,15652.0,95.47,4035.0,,
General Plutarco Elias Calles,2015,,,,0.0,4536.0,,
General Plutarco Elias Calles,2020,8.92700497934103,3712.0,13627.0,96.6923808517383,4091.0,75.3080335140463,48.1025135534746
Granados,1995,,,1259.0,,289.0,,
Granados,2000,7.7,402.0,1235.0,96.1832061068702,293.0,,
Granados,2005,7.6,198.0,938.0,,271.0,,
Granados,2010,8.24,268.0,1150.0,97.35,329.0,,
Granados,2015,8.6906005,,,97.265625,329.0,,11.550152
Granados,2020,8.97208121827411,207.0,1009.0,97.8426395939086,342.0,62.8654970760234,15.2046783625731
Guaymas,1995,,,134625.0,,30412.0,,
Guaymas,2000,8.0,35081.0,130329.0,95.0315017146503,31010.0,,
Guaymas,2005,8.7,37472.0,134153.0,,34236.0,,
Guaymas,2010,9.19,40440.0,149299.0,95.79,40579.0,,
Guaymas,2015,9.6644677,,,96.8286123131562,45642.0,,42.818583
Guaymas,2020,10.1140274949084,37585.0,156863.0,97.4924282161046,47102.0,55.2627661158255,59.7885960994492
Hermosillo,1995,,,559154.0,,129016.0,,
Hermosillo,2000,9.1,181910.0,609829.0,96.8984742356545,147140.0,,
Hermosillo,2005,9.9,210799.0,701838.0,,182207.0,,
Hermosillo,2010,10.36,225632.0,784342.0,97.4,213304.0,,
Hermosillo,2015,11.0618263,,,98.2590046826664,257694.0,,53.464551
Hermosillo,2020,11.2953864674033,252613.0,936263.0,98.2919866184362,278550.0,68.672832295145,70.3870112038072
Huachinera,1995,,,1290.0,,332.0,,
Huachinera,2000,6.0,253.0,1147.0,93.9072847682119,309.0,,
Huachinera,2005,6.4,301.0,1223.0,,352.0,,
Huachinera,2010,6.88,376.0,1350.0,95.82,394.0,,
Huachinera,2015,7.3114035,,,94.7483588621444,409.0,,3.4229829
Huachinera,2020,7.85714285714286,263.0,1186.0,95.8963282937365,395.0,66.497461928934,33.248730964467
Huasabas,1995,,,1024.0,,249.0,,
Huasabas,2000,6.8,251.0,966.0,95.1951951951952,263.0,,
Huasabas,2005,7.2,217.0,865.0,,255.0,,
Huasabas,2010,7.91,280.0,962.0,94.4,286.0,,
Huasabas,2015,8.4414814,,,96.759941089838,275.0,,30.545455
Huasabas,2020,8.99295774647887,205.0,888.0,98.169014084507,299.0,68.2274247491639,51.8394648829431
Huatabampo,1995,,,75706.0,,15855.0,,
Huatabampo,2000,7.2,20711.0,76296.0,92.3695639472608,17098.0,,
Huatabampo,2005,7.8,21402.0,74533.0,,17865.0,,
Huatabampo,2010,8.46,22660.0,79313.0,94.09,19686.0,,
Huatabampo,2015,9.0236045,,,95.0708357783552,21299.0,,21.852252
Huatabampo,2020,9.58900479373439,18900.0,77682.0,96.5701386432169,21432.0,44.2945186291904,30.8432159865534
Huepac,1995,,,1131.0,,302.0,,
Huepac,2000,7.2,304.0,1142.0,96.8369829683698,323.0,,
Huepac,2005,7.6,258.0,1032.0,,306.0,,
Huepac,2010,8.39,298.0,1154.0,96.0,345.0,,
Huepac,2015,8.3872,,,93.9024390243902,307.0,,27.687296
Huepac,2020,9.23224043715847,185.0,943.0,98.2408660351827,328.0,73.7003058103976,61.1620795107034
Imuris,1995,,,9028.0,,2080.0,,
Imuris,2000,6.8,2549.0,9988.0,94.6554149085795,2301.0,,
Imuris,2005,7.5,2961.0,10541.0,,2659.0,,
Imuris,2010,8.06,3456.0,12316.0,95.83,3198.0,,
Imuris,2015,8.4697311,,,96.8109082713545,3594.0,,35.578535
Imuris,2020,8.92532179316467,3115.0,12536.0,96.6290893015031,3544.0,64.619303707897,49.4763656948769
La Colorada,1995,,,2390.0,,610.0,,
La Colorada,2000,6.1,512.0,2306.0,93.6741214057508,645.0,,
La Colorada,2005,6.3,403.0,1754.0,,555.0,,
La Colorada,2010,6.52,331.0,1663.0,93.09,561.0,,
La Colorada,2015,7.3358208,,,94.5996275605214,720.0,,3.3566434
La Colorada,2020,7.57093663911846,300.0,1848.0,95.7621326042379,682.0,60.6194690265487,11.9469026548673
Magdalena,1995,,,22206.0,,5279.0,,
