municipio,periodo,grado_promedio_escolaridad,poblacion_asiste_escuela,poblacion_total,porcentaje_alfabetas,total_viviendas_habitadas,viviendas_con_automovil,viviendas_con_internet
Magdalena,2000,8.0,6549.0,24447.0,96.7045949138842,6010.0,,
Magdalena,2005,8.5,7081.0,25500.0,,6596.0,,
Magdalena,2010,9.2,8491.0,29707.0,97.32,7849.0,,
Magdalena,2015,9.5012927,,,97.8405462930117,9079.0,,45.806238
Magdalena,2020,10.0092935274282,8834.0,33049.0,98.1731044935076,9864.0,73.1296315094914,61.7602273880824
Mazatan,1995,,,1835.0,,462.0,,
Mazatan,2000,7.1,454.0,1584.0,95.6164383561644,432.0,,
Mazatan,2005,7.3,333.0,1363.0,,434.0,,
Mazatan,2010,7.65,353.0,1350.0,95.32,435.0,,
Mazatan,2015,8.3727087,,,96.4430894308943,411.0,,14.914425
Mazatan,2020,8.50888888888889,190.0,1101.0,97.3421926910299,402.0,71.072319201995,26.1845386533666
Moctezuma,1995,,,4095.0,,1026.0,,
Moctezuma,2000,8.0,1124.0,4187.0,97.0619097586569,1096.0,,
Moctezuma,2005,8.8,1313.0,4322.0,,1233.0,,
Moctezuma,2010,9.27,1441.0,4680.0,97.27,1350.0,,
Moctezuma,2015,9.9838577,,,98.1798424341211,1516.0,,49.472296
Moctezuma,2020,10.3498995983936,1441.0,5173.0,98.3688833124216,1725.0,68.7935034802784,51.5661252900232
Naco,1995,,,4912.0,,1159.0,,
Naco,2000,7.3,1398.0,5370.0,97.4010275007555,1254.0,,
Naco,2005,8.3,1578.0,6010.0,,1558.0,,
Naco,2010,8.69,1788.0,6401.0,97.79,1654.0,,
Naco,2015,9.0122279,,,98.1463414634146,1657.0,,39.274924
Naco,2020,9.36801779535343,1539.0,5774.0,98.3485333990633,1697.0,69.8924731182796,47.2520908004779
Nacori Chico,1995,,,2417.0,,586.0,,
Nacori Chico,2000,5.6,487.0,2236.0,93.4767989240081,582.0,,
Nacori Chico,2005,6.2,395.0,1743.0,,496.0,,
Nacori Chico,2010,6.48,472.0,2051.0,94.86,597.0,,
Nacori Chico,2015,6.6135734,,,95.0966850828729,614.0,,6.3517915
Nacori Chico,2020,7.114556416882,299.0,1531.0,96.7437874892888,502.0,64.7410358565737,16.5338645418327
Nacozari de Garcia,1995,,,14195.0,,3049.0,,
Nacozari de Garcia,2000,8.1,4084.0,14365.0,96.9603524229075,3306.0,,
Nacozari de Garcia,2005,8.6,3562.0,11961.0,,3043.0,,
Nacozari de Garcia,2010,9.37,3589.0,12751.0,97.38,3371.0,,
Nacozari de Garcia,2015,9.6056889,,,97.1108552287239,3829.0,,52.981172
Nacozari de Garcia,2020,10.0985860933566,3691.0,14369.0,98.2246236974141,4344.0,71.9290159022816,72.1594837520166
Navojoa,1995,,,136162.0,,29169.0,,
Navojoa,2000,7.9,39697.0,140650.0,93.9929849692961,31960.0,,
Navojoa,2005,8.6,41973.0,144598.0,,35063.0,,
Navojoa,2010,9.22,45120.0,157729.0,94.99,40107.0,,
Navojoa,2015,9.7791484,,,96.7865372297505,44316.0,,27.703252
Navojoa,2020,10.3092423234453,41947.0,164387.0,97.3323524237529,46918.0,54.599761051374,46.3282983444274
Nogales,1995,,,133491.0,,30946.0,,
Nogales,2000,8.6,39727.0,159787.0,97.8230117061778,37694.0,,
Nogales,2005,9.2,52780.0,193517.0,,48584.0,,
Nogales,2010,9.67,63348.0,220292.0,97.62,57647.0,,
Nogales,2015,10.3533952,,,98.5490523421388,65265.0,,52.095514
Nogales,2020,10.5864327968794,72202.0,264782.0,98.6660356101099,78358.0,64.5045873904265,70.9844360959902
Onavas,1995,,,501.0,,112.0,,
Onavas,2000,5.7,122.0,479.0,90.5537459283388,126.0,,
Onavas,2005,6.0,95.0,392.0,,118.0,,
Onavas,2010,6.67,84.0,399.0,95.02,111.0,,
Onavas,2015,7.5207756,,,95.8677685950413,125.0,,4.0
Onavas,2020,7.12455516014235,69.0,365.0,97.508896797153,120.0,57.9831932773109,73.109243697479
Opodepe,1995,,,3069.0,,758.0,,
Opodepe,2000,5.9,665.0,2831.0,94.6107784431138,762.0,,
Opodepe,2005,6.6,680.0,2634.0,,730.0,,
Opodepe,2010,7.07,650.0,2878.0,95.87,857.0,,
Opodepe,2015,7.2338257,,,94.1984732824427,853.0,,15.7277
Opodepe,2020,7.81260010678057,511.0,2438.0,97.0149253731343,828.0,57.7669902912621,33.8592233009709
Oquitoa,1995,,,416.0,,120.0,,
Oquitoa,2000,7.2,67.0,402.0,96.875,117.0,,
Oquitoa,2005,7.7,72.0,409.0,,122.0,,
Oquitoa,2010,8.03,90.0,443.0,96.51,129.0,,
Oquitoa,2015,7.0309278,,,95.2218430034129,113.0,,15.929204
Oquitoa,2020,9.85427135678392,91.0,496.0,98.7437185929648,156.0,73.7179487179487,28.8461538461538
Pitiquito,1995,,,8957.0,,2085.0,,
Pitiquito,2000,7.4,2474.0,9236.0,95.2645329849771,2270.0,,
Pitiquito,2005,7.9,2569.0,9117.0,,2407.0,,
Pitiquito,2010,8.4,2547.0,9468.0,95.43,2574.0,,
Pitiquito,2015,8.8227829,,,96.4367816091954,2643.0,,30.57132
Pitiquito,2020,9.23991228070175,2130.0,9122.0,96.5211062590975,2768.0,65.8695652173913,49.1304347826087
Puerto Peñasco,1995,,,27169.0,,6264.0,,
Puerto Peñasco,2000,7.9,8600.0,31157.0,96.8430917969713,7465.0,,
Puerto Peñasco,2005,8.5,11732.0,44875.0,,11260.0,,
Puerto Peñasco,2010,9.04,15575.0,57342.0,95.95,15669.0,,
Puerto Peñasco,2015,9.3941342,,,97.3397795216741,17566.0,,42.899877
Puerto Peñasco,2020,9.83034042084389,16096.0,62689.0,97.9533063665143,19176.0,76.7208084228348,70.7264165917147
Quiriego,1995,,,3820.0,,828.0,,
Quiriego,2000,4.7,721.0,3335.0,80.2424786708577,858.0,,
Quiriego,2005,5.1,636.0,3049.0,,816.0,,
Quiriego,2010,5.84,762.0,3356.0,83.89,930.0,,
Quiriego,2015,6.5116722,,,87.6068376068376,871.0,,1.1481056
Quiriego,2020,7.23483195111305,650.0,3090.0,89.7424705368835,933.0,32.4731182795699,6.34408602150538
Rayon,1995,,,1695.0,,490.0,,
Rayon,2000,5.9,335.0,1591.0,93.7719298245614,479.0,,
Rayon,2005,6.7,338.0,1543.0,,469.0,,
Rayon,2010,6.95,325.0,1599.0,94.25,527.0,,
Rayon,2015,7.2387665,,,94.2832014072119,509.0,,9.4302554
Rayon,2020,7.74534686971235,249.0,1496.0,96.2025316455696,540.0,60.4089219330855,26.5799256505576
Rosario,1995,,,5962.0,,1375.0,,
Rosario,2000,5.3,1302.0,5432.0,83.7750135208221,1376.0,,
Rosario,2005,6.1,1254.0,5165.0,,1407.0,,
Rosario,2010,6.62,1208.0,5226.0,88.85,1455.0,,
Rosario,2015,7.0998101,,,90.1537631507958,1481.0,,5.6718433
Rosario,2020,7.20884658454647,1005.0,4830.0,91.2545403744063,1508.0,50.9634551495017,17.9401993355482
Sahuaripa,1995,,,7222.0,,1662.0,,
Sahuaripa,2000,6.4,1611.0,6400.0,93.4807916181607,1683.0,,
Sahuaripa,2005,7.0,1423.0,5792.0,,1638.0,,
Sahuaripa,2010,7.54,1451.0,6020.0,94.78,1752.0,,
Sahuaripa,2015,8.0,,,95.0107424206254,1722.0,,17.98603
Sahuaripa,2020,8.4169741697417,1083.0,5257.0,96.3890935887988,1746.0,69.4205393000574,35.8577165806081
San Felipe de Jesus,1995,,,403.0,,112.0,,
San Felipe de Jesus,2000,7.4,97.0,416.0,95.1890034364261,121.0,,
San Felipe de Jesus,2005,7.6,72.0,312.0,,102.0,,
San Felipe de Jesus,2010,8.47,104.0,396.0,95.96,130.0,,
San Felipe de Jesus,2015,8.9391304,,,93.581081081081,139.0,,12.230216
San Felipe de Jesus,2020,9.5,84.0,369.0,98.1751824817518,126.0,73.8095238095238,20.6349206349206
San Ignacio Rio Muerto,2000,6.4,3613.0,13692.0,91.0446088321004,3020.0,,
San Ignacio Rio Muerto,2005,7.0,3814.0,13244.0,,3201.0,,
San Ignacio Rio Muerto,2010,7.71,3936.0,14136.0,93.39,3597.0,,
San Ignacio Rio Muerto,2015,8.1766063,,,94.5930399769916,3797.0,,11.702688
San Ignacio Rio Muerto,2020,8.55125523012552,3393.0,14279.0,95.6686930091185,3924.0,43.9068100358423,21.0445468509985
San Javier,1995,,,306.0,,86.0,,
San Javier,2000,6.2,59.0,279.0,92.5,89.0,,
San Javier,2005,6.5,49.0,242.0,,82.0,,
San Javier,2010,8.03,82.0,492.0,95.82,147.0,,
San Javier,2015,8.2788944,,,96.4912280701754,169.0,,9.4674556
San Javier,2020,8.77049180327869,145.0,537.0,97.2677595628415,156.0,66.6666666666667,36.5384615384615
San Luis Rio Colorado,1995,,,133140.0,,31289.0,,
San Luis Rio Colorado,2000,7.6,37044.0,145006.0,95.3144136154398,35315.0,,
San Luis Rio Colorado,2005,8.1,41642.0,157076.0,,40706.0,,
San Luis Rio Colorado,2010,8.62,48121.0,178380.0,95.58,47824.0,,
San Luis Rio Colorado,2015,9.026836,,,96.3934810302666,54809.0,,42.297961
San Luis Rio Colorado,2020,9.4574601517319,48549.0,199021.0,97.3326500890016,59692.0,79.8188087350416,65.7781759177878
San Miguel de Horcasitas,1995,,,4439.0,,965.0,,
San Miguel de Horcasitas,2000,5.0,1035.0,5626.0,85.5418223627479,1168.0,,
San Miguel de Horcasitas,2005,5.3,1496.0,6036.0,,1276.0,,
San Miguel de Horcasitas,2010,5.86,1850.0,8382.0,88.13,1646.0,,
San Miguel de Horcasitas,2015,5.9427906,,,87.1283839893705,2307.0,,7.9142982
San Miguel de Horcasitas,2020,6.73162462706808,2392.0,10729.0,89.8591930679664,2785.0,31.8198198198198,22.8108108108108
San Pedro de la Cueva,1995,,,1890.0,,558.0,,
San Pedro de la Cueva,2000,5.7,346.0,1703.0,92.814877430262,552.0,,
San Pedro de la Cueva,2005,6.1,324.0,1429.0,,515.0,,
San Pedro de la Cueva,2010,6.89,353.0,1604.0,93.94,567.0,,
San Pedro de la Cueva,2015,7.1643952,,,95.3310696095076,541.0,,18.669131
San Pedro de la Cueva,2020,7.69627749576988,221.0,1458.0,95.1898734177215,565.0,60.9929078014184,31.2056737588652
Santa Ana,1995,,,13374.0,,3275.0,,
Santa Ana,2000,7.8,3602.0,13526.0,97.1170774647887,3377.0,,
Santa Ana,2005,8.4,4005.0,14638.0,,3774.0,,
Santa Ana,2010,8.88,4348.0,16014.0,97.69,4425.0,,
Santa Ana,2015,9.3190905,,,97.5519986304887,4758.0,,42.12963
Santa Ana,2020,9.86171447521141,4044.0,16203.0,98.4346529733311,4936.0,70.3959390862944,58.5786802030457
Santa Cruz,1995,,,1407.0,,362.0,,
Santa Cruz,2000,6.8,359.0,1628.0,96.1722488038278,438.0,,
Santa Cruz,2005,7.1,379.0,1786.0,,474.0,,
Santa Cruz,2010,7.49,483.0,1998.0,97.32,551.0,,
Santa Cruz,2015,8.0178117,,,97.5506756756757,510.0,,23.425197
Santa Cruz,2020,8.5041888804265,378.0,1835.0,98.6301369863014,553.0,72.1518987341772,26.2206148282098
Saric,1995,,,2287.0,,551.0,,
Saric,2000,6.1,503.0,2257.0,93.8305084745763,596.0,,
Saric,2005,6.8,525.0,2486.0,,625.0,,
Saric,2010,7.0,651.0,2703.0,94.89,708.0,,
Saric,2015,7.14695,,,95.807314897413,461.0,,4.7722343
Saric,2020,7.82154659616656,465.0,2058.0,95.8498023715415,635.0,70.1587301587302,7.3015873015873
Soyopa,1995,,,1931.0,,473.0,,
Soyopa,2000,6.1,386.0,1649.0,92.9936305732484,453.0,,
Soyopa,2005,6.1,266.0,1209.0,,371.0,,
Soyopa,2010,6.56,202.0,1284.0,92.63,430.0,,
Soyopa,2015,7.0037593,,,92.9971988795518,463.0,,2.8077754
Soyopa,2020,7.40171755725191,218.0,1368.0,93.9885496183206,478.0,63.5983263598326,48.326359832636
Suaqui Grande,1995,,,1313.0,,270.0,,
Suaqui Grande,2000,6.5,328.0,1175.0,97.0996216897856,272.0,,
Suaqui Grande,2005,6.4,273.0,1102.0,,286.0,,
Suaqui Grande,2010,6.76,249.0,1121.0,93.88,332.0,,
Suaqui Grande,2015,7.3313253,,,96.2785114045618,335.0,,10.746269
Suaqui Grande,2020,7.59977064220184,241.0,1114.0,96.2199312714777,352.0,53.8461538461538,21.9373219373219
Tepache,1995,,,1611.0,,407.0,,
Tepache,2000,6.6,371.0,1539.0,96.5022421524664,420.0,,
Tepache,2005,6.7,211.0,1184.0,,371.0,,
Tepache,2010,7.11,267.0,1365.0,95.69,421.0,,
Tepache,2015,7.7051961,,,95.9076600209863,405.0,,26.485149
Tepache,2020,8.19479166666667,233.0,1178.0,97.1875,398.0,74.0554156171285,51.3853904282116
Total Sonora,1995,,,2085536.0,,474638.0,,
Total Sonora,2000,8.2,613724.0,2216969.0,95.4962930175943,529937.0,,
Total Sonora,2005,8.9,679929.0,2394861.0,,614595.0,,
Total Sonora,2010,9.42,743126.0,2662480.0,96.25,712108.0,,
Total Sonora,2015,10.0014293654817,,2874391.0,96.6749699434904,814820.0,,42.098805
Total Sonora,2020,10.4031969176912,757636.0,2944840.0,97.7650581444623,876333.0,64.4089662957587,60.6755259103714
Total Sonora,1910,,,265383.0,,,,
Total Sonora,1921,,,275127.0,,,,
Total Sonora,1930,,,316271.0,,,,
Total Sonora,1940,,,364176.0,,,,
Total Sonora,1950,,,510607.0,,,,
Total Sonora,1960,,,783378.0,,,,
Total Sonora,1970,,,1098720.0,,,,
Total Sonora,1980,,,1513731.0,,,,
Total Sonora,1990,,,1823606.0,,382914.0,,
Trincheras,1995,,,1900.0,,481.0,,
Trincheras,2000,5.9,375.0,1756.0,93.6619718309859,468.0,,
Trincheras,2005,6.3,364.0,1670.0,,452.0,,
Trincheras,2010,6.9,381.0,1731.0,94.04,481.0,,
Trincheras,2015,7.2312925,,,94.6925021061499,500.0,,13.279678
Trincheras,2020,7.72736030828516,268.0,1381.0,95.9576515880654,481.0,60.377358490566,13.6268343815514
Tubutama,1995,,,1893.0,,462.0,,
Tubutama,2000,5.5,409.0,1798.0,93.984962406015,470.0,,
Tubutama,2005,6.5,368.0,1751.0,,457.0,,
Tubutama,2010,7.09,404.0,1735.0,95.4,511.0,,
Tubutama,2015,6.5581127,,,94.5205479452054,361.0,,3.601108
Tubutama,2020,7.70210896309315,308.0,1473.0,95.8916083916084,487.0,64.8870636550308,5.95482546201232
Ures,1995,,,10206.0,,2399.0,,
Ures,2000,7.0,2366.0,9565.0,95.2146690518784,2573.0,,
Ures,2005,7.6,2155.0,8420.0,,2449.0,,
Ures,2010,8.21,2378.0,9185.0,95.48,2740.0,,
Ures,2015,8.4760712,,,95.740008783487,2797.0,,20.837809
Ures,2020,9.07352941176471,1737.0,8548.0,97.1632237416352,2944.0,65.0631183896281,39.3039918116684
Villa Hidalgo,1995,,,1955.0,,499.0,,
Villa Hidalgo,2000,6.4,448.0,1986.0,95.1763858891289,537.0,,
Villa Hidalgo,2005,6.8,304.0,1565.0,,476.0,,
Villa Hidalgo,2010,7.26,371.0,1738.0,95.64,537.0,,
Villa Hidalgo,2015,7.8353344,,,94.9787234042553,545.0,,33.027523
Villa Hidalgo,2020,8.08424908424908,304.0,1429.0,96.800731261426,494.0,68.6234817813765,33.8056680161943
Villa Pesqueira,1995,,,1701.0,,439.0,,
Villa Pesqueira,2000,6.4,410.0,1590.0,94.1395348837209,443.0,,
Villa Pesqueira,2005,6.8,336.0,1374.0,,413.0,,
Villa Pesqueira,2010,7.72,313.0,1254.0,97.49,390.0,,
Villa Pesqueira,2015,7.5651237,,,95.2789699570815,389.0,,11.568123
Villa Pesqueira,2020,8.35307781649245,196.0,1043.0,97.3317865429234,379.0,70.1333333333333,23.4666666666667
Yecora,1995,,,6114.0,,1365.0,,
Yecora,2000,5.1,1434.0,6069.0,86.7853560682046,1506.0,,
Yecora,2005,5.7,1432.0,6089.0,,1601.0,,
Yecora,2010,6.37,1460.0,6046.0,89.01,1660.0,,
Yecora,2015,6.8027999,,,90.2450744834214,1708.0,,9.1334895
Yecora,2020,7.09443168771527,988.0,4793.0,90.8960778700258,1523.0,47.4030243261013,19.6581196581197
