municipio,nivel,PRIVADO,PÚBLICO,ratio_pub_priv
ETCHOJOA,PRIMARIA,0.0,30111.0,30111.0
ETCHOJOA,SECUNDARIA,0.0,15335.0,15335.0
BÁCUM,PRIMARIA,0.0,11865.0,11865.0
BENITO JUÁREZ,PRIMARIA,0.0,11384.0,11384.0
ETCHOJOA,PREESCOLAR,0.0,10938.0,10938.0
SAN IGNACIO RÍO MUERTO,PRIMARIA,0.0,7635.0,7635.0
SAN MIGUEL DE HORCASITAS,PRIMARIA,0.0,6234.0,6234.0
ALTAR,PRIMARIA,0.0,5838.0,5838.0
BÁCUM,SECUNDARIA,0.0,5652.0,5652.0
BENITO JUÁREZ,SECUNDARIA,0.0,5473.0,5473.0
GENERAL PLUTARCO ELÍAS CALLES,SECUNDARIA,0.0,4420.0,4420.0
PITIQUITO,PRIMARIA,0.0,4405.0,4405.0
ÁLAMOS,SECUNDARIA,0.0,3809.0,3809.0
SAN IGNACIO RÍO MUERTO,SECUNDARIA,0.0,3596.0,3596.0
BÁCUM,PREESCOLAR,0.0,3439.0,3439.0
URES,PRIMARIA,0.0,3308.0,3308.0
NACO,PRIMARIA,0.0,3256.0,3256.0
BENITO JUÁREZ,PREESCOLAR,0.0,3186.0,3186.0
ALTAR,SECUNDARIA,0.0,2895.0,2895.0
CUMPAS,PRIMARIA,0.0,2811.0,2811.0
SAHUARIPA,PRIMARIA,0.0,2737.0,2737.0
ALAMOS,SECUNDARIA,0.0,2690.0,2690.0
SAN MIGUEL DE HORCASITAS,SECUNDARIA,0.0,2682.0,2682.0
CARBÓ,PRIMARIA,0.0,2656.0,2656.0
BENJAMÍN HILL,PRIMARIA,0.0,2554.0,2554.0
MOCTEZUMA,PRIMARIA,0.0,2422.0,2422.0
PITIQUITO,SECUNDARIA,0.0,2324.0,2324.0
SAN IGNACIO RÍO MUERTO,PREESCOLAR,0.0,2225.0,2225.0
ETCHOJOA,INICIAL,0.0,2131.0,2131.0
URES,SECUNDARIA,0.0,1896.0,1896.0
QUIRIEGO,PRIMARIA,0.0,1688.0,1688.0
CUMPAS,SECUNDARIA,0.0,1531.0,1531.0
PITIQUITO,PREESCOLAR,0.0,1454.0,1454.0
NACO,SECUNDARIA,0.0,1447.0,1447.0
SAHUARIPA,SECUNDARIA,0.0,1410.0,1410.0
BAVIÁCORA,PRIMARIA,0.0,1339.0,1339.0
ACONCHI,PRIMARIA,0.0,1338.0,1338.0
SAN MIGUEL DE HORCASITAS,PREESCOLAR,0.0,1306.0,1306.0
ARIZPE,PRIMARIA,0.0,1286.0,1286.0
CARBÓ,SECUNDARIA,0.0,1249.0,1249.0
BENJAMÍN HILL,SECUNDARIA,0.0,1249.0,1249.0
MOCTEZUMA,SECUNDARIA,0.0,1219.0,1219.0
SÁRIC,PRIMARIA,0.0,1176.0,1176.0
SANTA CRUZ,PRIMARIA,0.0,1123.0,1123.0
OPODEPE,PRIMARIA,0.0,1090.0,1090.0
NACO,PREESCOLAR,0.0,1076.0,1076.0
URES,PREESCOLAR,0.0,1049.0,1049.0
BANÁMICHI,PRIMARIA,0.0,957.0,957.0
SAHUARIPA,PREESCOLAR,0.0,907.0,907.0
LA COLORADA,PRIMARIA,0.0,899.0,899.0
CUMPAS,PREESCOLAR,0.0,893.0,893.0
QUIRIEGO,SECUNDARIA,0.0,864.0,864.0
ROSARIO,PREESCOLAR,0.0,832.0,832.0
MOCTEZUMA,PREESCOLAR,0.0,821.0,821.0
NÁCORI CHICO,PRIMARIA,0.0,804.0,804.0
BAVIÁCORA,SECUNDARIA,0.0,782.0,782.0
BAVISPE,PRIMARIA,0.0,769.0,769.0
BACOACHI,PRIMARIA,0.0,767.0,767.0
CARBÓ,PREESCOLAR,0.0,756.0,756.0
HUÉPAC,SECUNDARIA,0.0,747.0,747.0
BENJAMÍN HILL,PREESCOLAR,0.0,741.0,741.0
TUBUTAMA,PRIMARIA,0.0,725.0,725.0
TRINCHERAS,PRIMARIA,0.0,698.0,698.0
ARIZPE,SECUNDARIA,0.0,695.0,695.0
RAYÓN,PRIMARIA,0.0,687.0,687.0
SOYOPA,PRIMARIA,0.0,673.0,673.0
VILLA HIDALGO,PRIMARIA,0.0,669.0,669.0
OPODEPE,SECUNDARIA,0.0,664.0,664.0
SÁRIC,SECUNDARIA,0.0,650.0,650.0
BACERAC,PRIMARIA,0.0,600.0,600.0
ACONCHI,PREESCOLAR,0.0,591.0,591.0
ARIVECHI,PRIMARIA,0.0,570.0,570.0
QUIRIEGO,PREESCOLAR,0.0,553.0,553.0
HUACHINERA,PRIMARIA,0.0,540.0,540.0
ACONCHI,SECUNDARIA,0.0,538.0,538.0
SAN PEDRO DE LA CUEVA,PRIMARIA,0.0,538.0,538.0
BAVIÁCORA,PREESCOLAR,0.0,529.0,529.0
SANTA CRUZ,SECUNDARIA,0.0,527.0,527.0
SUAQUI GRANDE,PRIMARIA,0.0,518.0,518.0
MAZATÁN,PRIMARIA,0.0,498.0,498.0
HUÉPAC,PRIMARIA,0.0,497.0,497.0
HUÁSABAS,SECUNDARIA,0.0,495.0,495.0
TEPACHE,PRIMARIA,0.0,473.0,473.0
GRANADOS,PRIMARIA,0.0,472.0,472.0
BANÁMICHI,PREESCOLAR,0.0,467.0,467.0
BAVISPE,SECUNDARIA,0.0,449.0,449.0
LA COLORADA,SECUNDARIA,0.0,430.0,430.0
VILLA HIDALGO,SECUNDARIA,0.0,420.0,420.0
BACADÉHUACHI,PRIMARIA,0.0,418.0,418.0
ARIZPE,PREESCOLAR,0.0,410.0,410.0
MAZATÁN,SECUNDARIA,0.0,392.0,392.0
DIVISADEROS,PRIMARIA,0.0,388.0,388.0
SÁRIC,PREESCOLAR,0.0,384.0,384.0
NÁCORI CHICO,SECUNDARIA,0.0,378.0,378.0
HUÁSABAS,PRIMARIA,0.0,361.0,361.0
BACERAC,SECUNDARIA,0.0,357.0,357.0
VILLA PESQUEIRA,PRIMARIA,0.0,353.0,353.0
TRINCHERAS,SECUNDARIA,0.0,351.0,351.0
SANTA CRUZ,PREESCOLAR,0.0,349.0,349.0
BACANORA,PRIMARIA,0.0,341.0,341.0
BACOACHI,SECUNDARIA,0.0,340.0,340.0
CUCURPE,PRIMARIA,0.0,334.0,334.0
SAN JAVIER,PRIMARIA,0.0,326.0,326.0
SUAQUI GRANDE,SECUNDARIA,0.0,322.0,322.0
SOYOPA,SECUNDARIA,0.0,321.0,321.0
TUBUTAMA,SECUNDARIA,0.0,321.0,321.0
TEPACHE,SECUNDARIA,0.0,318.0,318.0
RAYÓN,SECUNDARIA,0.0,308.0,308.0
HUACHINERA,SECUNDARIA,0.0,302.0,302.0
LA COLORADA,PREESCOLAR,0.0,292.0,292.0
NÁCORI CHICO,PREESCOLAR,0.0,289.0,289.0
ATIL,PRIMARIA,0.0,287.0,287.0
SAN PEDRO DE LA CUEVA,SECUNDARIA,0.0,282.0,282.0
OPODEPE,PREESCOLAR,0.0,280.0,280.0
ARIVECHI,SECUNDARIA,0.0,266.0,266.0
BACADÉHUACHI,SECUNDARIA,0.0,256.0,256.0
BANÁMICHI,SECUNDARIA,0.0,248.0,248.0
SOYOPA,PREESCOLAR,0.0,239.0,239.0
ÁLAMOS,INICIAL,0.0,236.0,236.0
CUCURPE,SECUNDARIA,0.0,226.0,226.0
TRINCHERAS,PREESCOLAR,0.0,223.0,223.0
BÁCUM,INICIAL,0.0,216.0,216.0
DIVISADEROS,SECUNDARIA,0.0,216.0,216.0
HUÉPAC,PREESCOLAR,0.0,214.0,214.0
SAN IGNACIO RÍO MUERTO,INICIAL,0.0,202.0,202.0
TUBUTAMA,PREESCOLAR,0.0,201.0,201.0
BACERAC,PREESCOLAR,0.0,196.0,196.0
RAYÓN,PREESCOLAR,0.0,192.0,192.0
BAVISPE,PREESCOLAR,0.0,191.0,191.0
VILLA HIDALGO,PREESCOLAR,0.0,189.0,189.0
SAN PEDRO DE LA CUEVA,PREESCOLAR,0.0,181.0,181.0
HUACHINERA,PREESCOLAR,0.0,174.0,174.0
BACOACHI,PREESCOLAR,0.0,170.0,170.0
SAN JAVIER,SECUNDARIA,0.0,168.0,168.0
ATIL,SECUNDARIA,0.0,166.0,166.0
SANTA ANA,SECUNDARIA,27.0,4239.0,157.0
OQUITOA,PRIMARIA,0.0,153.0,153.0
SAN FELIPE DE JESÚS,PRIMARIA,0.0,151.0,151.0
ALAMOS,INICIAL,0.0,149.0,149.0
ARIVECHI,PREESCOLAR,0.0,145.0,145.0
ÓNAVAS,PRIMARIA,0.0,144.0,144.0
HUATABAMPO,SECUNDARIA,132.0,18983.0,143.81060606060606
GRANADOS,PREESCOLAR,0.0,138.0,138.0
SAN MIGUEL DE HORCASITAS,INICIAL,0.0,130.0,130.0
BACANORA,PREESCOLAR,0.0,130.0,130.0
MAZATÁN,PREESCOLAR,0.0,126.0,126.0
SUAQUI GRANDE,PREESCOLAR,0.0,122.0,122.0
VILLA PESQUEIRA,PREESCOLAR,0.0,121.0,121.0
BACANORA,SECUNDARIA,0.0,117.0,117.0
TEPACHE,PREESCOLAR,0.0,116.0,116.0
SAN FELIPE DE JESÚS,PREESCOLAR,0.0,107.0,107.0
DIVISADEROS,PREESCOLAR,0.0,106.0,106.0
BACADÉHUACHI,PREESCOLAR,0.0,101.0,101.0
HUÁSABAS,PREESCOLAR,0.0,100.0,100.0
SAN JAVIER,PREESCOLAR,0.0,95.0,95.0
CUCURPE,PREESCOLAR,0.0,92.0,92.0
SAN FELIPE DE JESÚS,SECUNDARIA,0.0,82.0,82.0
OQUITOA,SECUNDARIA,0.0,81.0,81.0
ONAVAS,PRIMARIA,0.0,73.0,73.0
ALAMOS,PREESCOLAR,26.0,1891.0,72.73076923076923
ÓNAVAS,SECUNDARIA,0.0,72.0,72.0
ATIL,PREESCOLAR,0.0,72.0,72.0
YÉCORA,INICIAL,0.0,71.0,71.0
ALAMOS,PRIMARIA,85.0,5475.0,64.41176470588235
VILLA PESQUEIRA,SECUNDARIA,0.0,64.0,64.0
ÓNAVAS,PREESCOLAR,0.0,62.0,62.0
PITIQUITO,INICIAL,0.0,57.0,57.0
ÁLAMOS,PRIMARIA,140.0,7748.0,55.34285714285714
ONAVAS,SECUNDARIA,0.0,48.0,48.0
ÁLAMOS,PREESCOLAR,55.0,2447.0,44.49090909090909
GENERAL PLUTARCO ELÍAS CALLES,PRIMARIA,216.0,9220.0,42.68518518518518
OQUITOA,PREESCOLAR,0.0,41.0,41.0
IMURIS,PREESCOLAR,50.0,2040.0,40.8
HUATABAMPO,PRIMARIA,1004.0,35440.0,35.298804780876495
QUIRIEGO,INICIAL,0.0,31.0,31.0
IMURIS,PRIMARIA,288.0,7443.0,25.84375
SANTA ANA,PRIMARIA,352.0,8316.0,23.625
YÉCORA,PREESCOLAR,39.0,838.0,21.487179487179485
GENERAL PLUTARCO ELÍAS CALLES,PREESCOLAR,117.0,2444.0,20.88888888888889
ONAVAS,PREESCOLAR,0.0,19.0,19.0
SANTA ANA,PREESCOLAR,126.0,2360.0,18.73015873015873
SAN LUIS RÍO COLORADO,SECUNDARIA,3116.0,47825.0,15.348202824133505
IMURIS,SECUNDARIA,220.0,3302.0,15.00909090909091
NAVOJOA,SECUNDARIA,3101.0,40080.0,12.924862947436312
EMPALME,SECUNDARIA,1018.0,12910.0,12.681728880157172
EMPALME,PRIMARIA,2107.0,26274.0,12.469862363550071
CABORCA,PRIMARIA,3684.0,45871.0,12.451411509229098
YÉCORA,PRIMARIA,229.0,2743.0,11.97816593886463
PUERTO PEÑASCO,SECUNDARIA,1604.0,18438.0,11.49501246882793
HUATABAMPO,PREESCOLAR,1135.0,12922.0,11.385022026431718
AGUA PRIETA,SECUNDARIA,1795.0,19933.0,11.104735376044568
SAN LUIS RÍO COLORADO,PRIMARIA,9811.0,97954.0,9.984099480175313
PUERTO PEÑASCO,PRIMARIA,3619.0,36059.0,9.963802155291518
ROSARIO,PRIMARIA,246.0,2410.0,9.796747967479675
MAGDALENA,PRIMARIA,1708.0,16510.0,9.666276346604215
CABORCA,PREESCOLAR,1338.0,12886.0,9.630792227204783
CABORCA,SECUNDARIA,2286.0,21937.0,9.596237970253718
NOGALES,SECUNDARIA,6713.0,63454.0,9.45240577983018
ROSARIO,SECUNDARIA,135.0,1249.0,9.251851851851852
NAVOJOA,PRIMARIA,7800.0,71707.0,9.193205128205129
NOGALES,PRIMARIA,14240.0,127556.0,8.957584269662922
AGUA PRIETA,PRIMARIA,4793.0,42709.0,8.910703108700188
GUAYMAS,PRIMARIA,9065.0,73819.0,8.143298400441257
YÉCORA,SECUNDARIA,160.0,1293.0,8.08125
MAGDALENA,PREESCOLAR,565.0,4315.0,7.6371681415929205
ALTAR,PREESCOLAR,246.0,1665.0,6.7682926829268295
PUERTO PEÑASCO,PREESCOLAR,1486.0,9615.0,6.470390309555855
NAVOJOA,PREESCOLAR,3765.0,23986.0,6.370783532536521
MAGDALENA,SECUNDARIA,1272.0,7732.0,6.078616352201258
GUAYMAS,SECUNDARIA,5531.0,33528.0,6.061833303200145
CAJEME,SECUNDARIA,14689.0,88761.0,6.042685002382735
EMPALME,PREESCOLAR,1136.0,6719.0,5.914612676056338
CANANEA,SECUNDARIA,1619.0,8987.0,5.550957381099444
GUAYMAS,PREESCOLAR,4108.0,22047.0,5.36684518013632
CAJEME,PRIMARIA,32768.0,169831.0,5.182830810546875
NOGALES,PREESCOLAR,6641.0,30596.0,4.607137479295287
SAN LUIS RÍO COLORADO,PREESCOLAR,4764.0,21335.0,4.478379513014274
CANANEA,PREESCOLAR,1443.0,6313.0,4.374913374913375
HERMOSILLO,PRIMARIA,86276.0,367902.0,4.264244981223052
HERMOSILLO,SECUNDARIA,44551.0,183970.0,4.129424704271509
AGUA PRIETA,PREESCOLAR,3077.0,10444.0,3.3942151446213846
CAJEME,PREESCOLAR,13582.0,44687.0,3.2901634516271536
CANANEA,PRIMARIA,6220.0,17277.0,2.777652733118971
HERMOSILLO,PREESCOLAR,36344.0,98191.0,2.7017114241690514
HUATABAMPO,INICIAL,723.0,1731.0,2.3941908713692945
FRONTERAS,PREESCOLAR,504.0,1102.0,2.1865079365079363
FRONTERAS,SECUNDARIA,934.0,1902.0,2.0364025695931476
FRONTERAS,PRIMARIA,1883.0,3734.0,1.9830058417419012
NACOZARI DE GARCÍA,PREESCOLAR,899.0,1585.0,1.7630700778642936
NACOZARI DE GARCÍA,PRIMARIA,2965.0,5196.0,1.7524451939291736
CABORCA,INICIAL,487.0,748.0,1.5359342915811087
NACOZARI DE GARCÍA,SECUNDARIA,1631.0,2483.0,1.522378908645003
CANANEA,INICIAL,320.0,207.0,0.646875
NAVOJOA,INICIAL,2619.0,1608.0,0.6139747995418099
GUAYMAS,INICIAL,2252.0,1162.0,0.5159857904085258
CAJEME,INICIAL,7033.0,1818.0,0.25849566330157825
HERMOSILLO,INICIAL,14826.0,2614.0,0.17631188452718197
NOGALES,INICIAL,4302.0,663.0,0.15411436541143655
AGUA PRIETA,INICIAL,1207.0,105.0,0.08699254349627175
SAN LUIS RÍO COLORADO,INICIAL,1015.0,41.0,0.04039408866995074
EMPALME,INICIAL,1363.0,0.0,0.0
PUERTO PEÑASCO,INICIAL,747.0,0.0,0.0
MAGDALENA,INICIAL,251.0,0.0,0.0
